r8c5#4                                                                    4             |                                                                  4              |                                       4                                         |                                                                  4              |
r8c5#5                                                                    5             |                                                                   5             |                                        5                                        |                                                                   5             |
r8c5#6                                                                    6             |                                                                    6            |                                         6                                       |                                                                    6            |
r8c5#7                                                                    7             |                                                                     7           |                                          7                                      |                                                                     7           |
r8c5#8                                                                    8             |                                                                      8          |                                           8                                     |                                                                      8          |
r8c5#9                                                                    9             |                                                                       9         |                                            9                                    |                                                                       9         |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r8c6#1                                                                     1            |                                                               1                 |                                             1                                   |                                                               1                 |
r8c6#2                                                                     2            |                                                                2                |                                              2                                  |                                                                2                |
r8c6#3                                                                     3            |                                                                 3               |                                               3                                 |                                                                 3               |
r8c6#4                                                                     4            |                                                                  4              |                                                4                                |                                                                  4              |
r8c6#5                                                                     5            |                                                                   5             |                                                 5                               |                                                                   5             |
r8c6#6                                                                     6            |                                                                    6            |                                                  6                              |                                                                    6            |
r8c6#7                                                                     7            |                                                                     7           |                                                   7                             |                                                                     7           |
r8c6#8                                                                     8            |                                                                      8          |                                                    8                            |                                                                      8          |
r8c6#9                                                                     9            |                                                                       9         |                                                     9                           |                                                                       9         |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r8c7#1                                                                      1           |                                                               1                 |                                                      1                          |                                                                        1        |
r8c7#2                                                                      2           |                                                                2                |                                                       2                         |                                                                         2       |
r8c7#3                                                                      3           |                                                                 3               |                                                        3                        |                                                                          3      |
r8c7#4                                                                      4           |                                                                  4              |                                                         4                       |                                                                           4     |
r8c7#5                                                                      5           |                                                                   5             |                                                          5                      |                                                                            5    |
r8c7#6                                                                      6           |                                                                    6            |                                                           6                     |                                                                             6   |
r8c7#7                                                                      7           |                                                                     7           |                                                            7                    |                                                                              7  |
r8c7#8                                                                      8           |                                                                      8          |                                                             8                   |                                                                               8 |
r8c7#9                                                                      9           |                                                                       9         |                                                              9                  |                                                                                9|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r8c8#1                                                                       1          |                                                               1                 |                                                               1                 |                                                                        1        |
r8c8#2                                                                       2          |                                                                2                |                                                                2                |                                                                         2       |
r8c8#3                                                                       3          |                                                                 3               |                                                                 3               |                                                                          3      |
r8c8#4                                                                       4          |                                                                  4              |                                                                  4              |                                                                           4     |
r8c8#5                                                                       5          |                                                                   5             |                                                                   5             |                                                                            5    |
r8c8#6                                                                       6          |                                                                    6            |                                                                    6            |                                                                             6   |
r8c8#7                                                                       7          |                                                                     7           |                                                                     7           |                                                                              7  |
r8c8#8                                                                       8          |                                                                      8          |                                                                      8          |                                                                               8 |
r8c8#9                                                                       9          |                                                                       9         |                                                                       9         |                                                                                9|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r8c9#1                                                                        1         |                                                               1                 |                                                                        1        |                                                                        1        |
r8c9#2                                                                        2         |                                                                2                |                                                                         2       |                                                                         2       |
r8c9#3                                                                        3         |                                                                 3               |                                                                          3      |                                                                          3      |
r8c9#4                                                                        4         |                                                                  4              |                                                                           4     |                                                                           4     |
r8c9#5                                                                        5         |                                                                   5             |                                                                            5    |                                                                            5    |
r8c9#6                                                                        6         |                                                                    6            |                                                                             6   |                                                                             6   |
r8c9#7                                                                        7         |                                                                     7           |                                                                              7  |                                                                              7  |
r8c9#8                                                                        8         |                                                                      8          |                                                                               8 |                                                                               8 |
r8c9#9                                                                        9         |                                                                       9         |                                                                                9|                                                                                9|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r9c1#1                                                                         1        |                                                                        1        |1                                                                                |                                                      1                          |
r9c1#2                                                                         2        |                                                                         2       | 2                                                                               |                                                       2                         |
r9c1#3                                                                         3        |                                                                          3      |  3                                                                              |                                                        3                        |
r9c1#4                                                                         4        |                                                                           4     |   4                                                                             |                                                         4                       |
r9c1#5                                                                         5        |                                                                            5    |    5                                                                            |                                                          5                      |
r9c1#6                                                                         6        |                                                                             6   |     6                                                                           |                                                           6                     |
r9c1#7                                                                         7        |                                                                              7  |      7                                                                          |                                                            7                    |
r9c1#8                                                                         8        |                                                                               8 |       8                                                                         |                                                             8                   |
r9c1#9                                                                         9        |                                                                                9|        9                                                                        |                                                              9                  |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r9c2#1                                                                          1       |                                                                        1        |         1                                                                       |                                                      1                          |
r9c2#2                                                                          2       |                                                                         2       |          2                                                                      |                                                       2                         |
r9c2#3                                                                          3       |                                                                          3      |           3                                                                     |                                                        3                        |
r9c2#4                                                                          4       |                                                                           4     |            4                                                                    |                                                         4                       |
r9c2#5                                                                          5       |                                                                            5    |             5                                                                   |                                                          5                      |
r9c2#6                                                                          6       |                                                                             6   |              6                                                                  |                                                           6                     |
r9c2#7                                                                          7       |                                                                              7  |               7                                                                 |                                                            7                    |
r9c2#8                                                                          8       |                                                                               8 |                8                                                                |                                                             8                   |
r9c2#9                                                                          9       |                                                                                9|                 9                                                               |                                                              9                  |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r9c3#1                                                                           1      |                                                                        1        |                  1                                                              |                                                      1                          |
r9c3#2                                                                           2      |                                                                         2       |                   2                                                             |                                                       2                         |
r9c3#3                                                                           3      |                                                                          3      |                    3                                                            |                                                        3                        |
r9c3#4                                                                           4      |                                                                           4     |                     4                                                           |                                                         4                       |
r9c3#5                                                                           5      |                                                                            5    |                      5                                                          |                                                          5                      |
r9c3#6                                                                           6      |                                                                             6   |                       6                                                         |                                                           6                     |
r9c3#7                                                                           7      |                                                                              7  |                        7                                                        |                                                            7                    |
r9c3#8                                                                           8      |                                                                               8 |                         8                                                       |                                                             8                   |
r9c3#9                                                                           9      |                                                                                9|                          9                                                      |                                                              9                  |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r9c4#1                                                                            1     |                                                                        1        |                           1                                                     |                                                               1                 |
r9c4#2                                                                            2     |                                                                         2       |                            2                                                    |                                                                2                |
r9c4#3                                                                            3     |                                                                          3      |                             3                                                   |                                                                 3               |
r9c4#4                                                                            4     |                                                                           4     |                              4                                                  |                                                                  4              |
r9c4#5                                                                            5     |                                                                            5    |                               5                                                 |                                                                   5             |
r9c4#6                                                                            6     |                                                                             6   |                                6                                                |                                                                    6            |
r9c4#7                                                                            7     |                                                                              7  |                                 7                                               |                                                                     7           |
r9c4#8                                                                            8     |                                                                               8 |                                  8                                              |                                                                      8          |
r9c4#9                                                                            9     |                                                                                9|                                   9                                             |                                                                       9         |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r9c5#1                                                                             1    |                                                                        1        |                                    1                                            |                                                               1                 |
r9c5#2                                                                             2    |                                                                         2       |                                     2                                           |                                                                2                |
r9c5#3                                                                             3    |                                                                          3      |                                      3                                          |                                                                 3               |
r9c5#4                                                                             4    |                                                                           4     |                                       4                                         |                                                                  4              |
r9c5#5                                                                             5    |                                                                            5    |                                        5                                        |                                                                   5             |
r9c5#6                                                                             6    |                                                                             6   |                                         6                                       |                                                                    6            |
r9c5#7                                                                             7    |                                                                              7  |                                          7                                      |                                                                     7           |
r9c5#8                                                                             8    |                                                                               8 |                                           8                                     |                                                                      8          |
r9c5#9                                                                             9    |                                                                                9|                                            9                                    |                                                                       9         |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r9c6#1                                                                              1   |                                                                        1        |                                             1                                   |                                                               1                 |
r9c6#2                                                                              2   |                                                                         2       |                                              2                                  |                                                                2                |
r9c6#3                                                                              3   |                                                                          3      |                                               3                                 |                                                                 3               |
r9c6#4                                                                              4   |                                                                           4     |                                                4                                |                                                                  4              |
r9c6#5                                                                              5   |                                                                            5    |                                                 5                               |                                                                   5             |
r9c6#6                                                                              6   |                                                                             6   |                                                  6                              |                                                                    6            |
r9c6#7                                                                              7   |                                                                              7  |                                                   7                             |                                                                     7           |
r9c6#8                                                                              8   |                                                                               8 |                                                    8                            |                                                                      8          |
r9c6#9                                                                              9   |                                                                                9|                                                     9                           |                                                                       9         |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r9c7#1                                                                               1  |                                                                        1        |                                                      1                          |                                                                        1        |
r9c7#2                                                                               2  |                                                                         2       |                                                       2                         |                                                                         2       |
r9c7#3                                                                               3  |                                                                          3      |                                                        3                        |                                                                          3      |
r9c7#4                                                                               4  |                                                                           4     |                                                         4                       |                                                                           4     |
r9c7#5                                                                               5  |                                                                            5    |                                                          5                      |                                                                            5    |
r9c7#6                                                                               6  |                                                                             6   |                                                           6                     |                                                                             6   |
r9c7#7                                                                               7  |                                                                              7  |                                                            7                    |                                                                              7  |
r9c7#8                                                                               8  |                                                                               8 |                                                             8                   |                                                                               8 |
r9c7#9                                                                               9  |                                                                                9|                                                              9                  |                                                                                9|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r9c8#1                                                                                1 |                                                                        1        |                                                               1                 |                                                                        1        |
r9c8#2                                                                                2 |                                                                         2       |                                                                2                |                                                                         2       |
r9c8#3                                                                                3 |                                                                          3      |                                                                 3               |                                                                          3      |
r9c8#4                                                                                4 |                                                                           4     |                                                                  4              |                                                                           4     |
r9c8#5                                                                                5 |                                                                            5    |                                                                   5             |                                                                            5    |
r9c8#6                                                                                6 |                                                                             6   |                                                                    6            |                                                                             6   |
r9c8#7                                                                                7 |                                                                              7  |                                                                     7           |                                                                              7  |
r9c8#8                                                                                8 |                                                                               8 |                                                                      8          |                                                                               8 |
r9c8#9                                                                                9 |                                                                                9|                                                                       9         |                                                                                9|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
r9c9#1                                                                                 1|                                                                        1        |                                                                        1        |                                                                        1        |
r9c9#2                                                                                 2|                                                                         2       |                                                                         2       |                                                                         2       |
r9c9#3                                                                                 3|                                                                          3      |                                                                          3      |                                                                          3      |
r9c9#4                                                                                 4|                                                                           4     |                                                                           4     |                                                                           4     |
r9c9#5                                                                                 5|                                                                            5    |                                                                            5    |                                                                            5    |
r9c9#6                                                                                 6|                                                                             6   |                                                                             6   |                                                                             6   |
r9c9#7                                                                                 7|                                                                              7  |                                                                              7  |                                                                              7  |
